nxx
33
0   -1.2
14  -0.1
10   -0.055
4   -0.03
5   -0.02
5   -0.005
5   0
 6   0.005
6   0.02
6  0.03
6   0.045
3   0.048
8   0.07
5   0.08
6   0.10
6  0.11
6   0.128
32    0.164
8  0.175
2   0.176
5   0.181
4    0.184
6   0.193
3    0.197
4  0.199
8   0.200
10   0.205
3   0.211
4   0.224
4   0.226
6   0.241
4   0.270
26   1.2
nyy
23
0    0
6    0.008
6    0.015
6    0.025
4    0.028
2    0.0305
2    0.032
2   0.035
12    0.050
14    0.083
2   0.084
8   0.105
8     0.1225
4    0.125
12   0.19
4    0.196
15    0.197219
4    0.204306
15    0.205525
5   0.213
5    0.28
3    0.4
20    1.2

